Space,Score
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7639999999999993,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.771,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7639999999999993,6588.85
3.7809999999999997,6663.03
3.7880000000000003,6663.03
3.7809999999999997,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.7430000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.487,6588.85
2.726,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.5949999999999998,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.7880000000000003,6608.91
3.7880000000000003,6608.91
3.776,6608.91
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.771,6663.03
3.776,6663.03
3.7880000000000003,6663.03
3.776,6663.03
3.776,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.776,6663.03
3.7880000000000003,6663.03
3.776,6608.91
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7350000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
2.9429999999999996,6588.85
3.7880000000000003,6588.85
3.776,6663.03
3.7880000000000003,6663.03
3.776,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.7880000000000003,6663.03
3.776,6663.03
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.769,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6663.03
3.776,6663.03
3.769,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.184,6588.85
3.7880000000000003,6588.85
3.7809999999999997,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7640000000000002,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.776,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.731,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.955,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.54,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6608.91
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
2.588,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
3.7880000000000003,6588.85
